GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AT4G02440,13.46435868,-1.402223231,0.430322108,-3.25854332,0.001119858,0.013856609
AT1G29430,5.223436511,-2.331263614,0.717905997,-3.247310405,0.001165013,0.014336722
AT1G60010,33.19183252,-1.039188504,0.321011379,-3.23723261,0.00120695,0.014802355
AT3G62680,21.85352547,-1.277393656,0.394983861,-3.234040128,0.001220523,0.014948509
AT1G78000,5.991636775,-1.994056236,0.616793093,-3.232941901,0.001225225,0.014995921
AT1G52060,12.4351892,-1.711735875,0.530143631,-3.228815316,0.001243041,0.015172837
AT2G18328,25.07811137,-1.095262663,0.339205013,-3.228910598,0.001242627,0.015172837
AT1G69890,8.739441351,-1.804552791,0.559361472,-3.226094186,0.001254921,0.015307487
AT1G33600,36.32297496,-1.145376336,0.355132482,-3.225208607,0.001258809,0.015344551
AT5G58650,30.11575897,-1.048742642,0.325350482,-3.223424271,0.001266678,0.015409256
AT1G04280,13.70462348,-1.370950512,0.425466716,-3.222227406,0.001271981,0.015442555
AT4G34410,3.41175551,-3.3776014,1.04862973,-3.220966661,0.00127759,0.015469037
AT5G64850,24.41815873,-1.068376527,0.331959415,-3.218395013,0.001289102,0.015577075
AT3G25190,7.881135172,-1.660652343,0.51619023,-3.217132455,0.001294788,0.015624872
AT1G66940,9.60452795,-1.554219988,0.483662519,-3.213438974,0.001311557,0.015785022
AT3G47710,2.492552883,-4.616814167,1.437024898,-3.212758647,0.001314667,0.015811916
AT2G27402,19.46677845,-1.187145959,0.369538381,-3.212510584,0.001315803,0.015815041
AT3G06850,14.43233248,-1.303869471,0.40593193,-3.212039687,0.001317962,0.015830447
AT5G39580,5.224183669,-2.369571405,0.742311919,-3.192150557,0.001412177,0.016816644
AT5G40450,17.99902388,-1.965528214,0.617162548,-3.184782067,0.001448631,0.017182738
AT1G63800,36.73090654,-1.138226112,0.35769076,-3.182151288,0.001461854,0.017316835
AT4G39400,19.52823192,-1.164233742,0.366005849,-3.180915675,0.001468104,0.017379458
AT1G09390,7.564428685,-1.716110321,0.540639941,-3.174220382,0.001502396,0.017762115
AT1G53730,12.26702816,-1.348606845,0.425166132,-3.171952662,0.001514177,0.017885145
AT3G13450,17.22284432,-1.367872288,0.431288977,-3.171591118,0.001516063,0.017888552
AT2G31880,21.43418719,-1.207668472,0.380992263,-3.169797894,0.00152545,0.017987557
AT5G15830,3.788255341,-2.538573854,0.801387943,-3.167721547,0.001536386,0.01808108
AT3G12150,6.418077013,-1.932148481,0.60999007,-3.167508092,0.001537514,0.018082571
AT4G19690,4.254383531,-2.700499979,0.852885066,-3.166311721,0.001543853,0.018133487
AT1G35670,13.51070837,-1.288433927,0.408241349,-3.156059347,0.001599163,0.018734389
AT5G18030,6.346445343,-2.016282943,0.638914138,-3.155796409,0.001600605,0.018739124
AT2G18980,8.853981926,-1.604516925,0.508929418,-3.152729768,0.001617515,0.01891256
AT1G80830,12.16731091,-1.333193171,0.4233859,-3.1488842,0.001638951,0.019101347
AT5G41761,6.072337548,-2.036206279,0.646614304,-3.149027584,0.001638147,0.019101347
AT3G12320,19.69677387,-1.031993755,0.328064792,-3.145701029,0.001656893,0.019285549
AT4G13390,16.27496433,-1.397155432,0.444992045,-3.139731258,0.001691029,0.019638258
AT2G28120,3.103145552,-3.344454276,1.065698337,-3.138274837,0.001699454,0.019717385
AT3G29370,1.839276296,-5.530738274,1.762612682,-3.137806921,0.00170217,0.019723535
AT3G26165,4.567100228,-2.658997511,0.848529466,-3.133653711,0.001726445,0.019958922
AT5G01810,18.30019749,-1.166977521,0.373975508,-3.120465101,0.001805657,0.020775988
AT1G32170,8.756806834,-1.584352642,0.510159105,-3.105604951,0.001898902,0.021683037
AT1G02710,5.492459732,-2.14480919,0.691333707,-3.102422417,0.001919439,0.021889844
AT1G67470,3.448582982,-2.819043167,0.909254761,-3.100388677,0.001932668,0.021999032
AT4G38420,11.35252915,-1.312029545,0.423894007,-3.095183051,0.001966915,0.022332522
AT1G24170,17.06275645,-1.153682257,0.372777159,-3.094830864,0.001969252,0.022345002
AT3G15530,11.96774318,-1.354808643,0.438104436,-3.092433062,0.00198523,0.022469816
AT3G55960,22.65152064,-1.068860127,0.346032056,-3.08890494,0.002008957,0.022709895
AT1G23030,6.096812585,-1.879943324,0.60911892,-3.086332177,0.002026423,0.022864384
AT4G09160,5.734847772,-1.910610597,0.622134403,-3.071057619,0.00213302,0.023947393
AT5G16030,67.94825676,-1.237378478,0.403253675,-3.068486547,0.00215146,0.024094485
AT4G30610,8.611429241,-1.506001523,0.490957033,-3.067481307,0.00215871,0.024145715
AT4G32280,1.755557974,-5.464905028,1.781718435,-3.06721024,0.002160668,0.024152659
AT4G31910,4.33819682,-2.441039965,0.796386225,-3.065145889,0.002175638,0.02428992
AT5G58120,3.185164161,-2.979496249,0.973413278,-3.060874879,0.002206913,0.024563132
AT4G02970,46.77229274,-1.012643679,0.330821838,-3.060994054,0.002206035,0.024563132
AT1G33050,14.36495093,-1.330975084,0.4349238,-3.060248905,0.002211531,0.024599366
AT4G04570,10.71302465,-1.4182081,0.463724665,-3.05829775,0.002225983,0.024731967
AT1G65970,10.56300082,-1.404675859,0.459425818,-3.057459561,0.002232218,0.024783656
AT1G14210,20.07169296,-1.038132088,0.340446164,-3.049328201,0.002293538,0.025324303
AT5G62340,5.898550279,-2.050410693,0.673350897,-3.045084967,0.002326146,0.025652969
AT5G57625,10.97389615,-1.426596402,0.469243498,-3.04020494,0.002364172,0.025963181
AT3G03850,1.563605969,-5.127174063,1.686314236,-3.040461828,0.002362156,0.025963181
AT3G18690,5.108837245,-2.198888438,0.723346477,-3.039882694,0.002366703,0.025970459
AT4G26690,20.73917588,-1.112491597,0.366274763,-3.037314359,0.002386964,0.026116277
AT3G12110,7.802997566,-1.582592129,0.521462456,-3.03491097,0.002406067,0.026309344
AT5G65730,20.87372293,-1.372682665,0.452805254,-3.031507813,0.002433356,0.026575547
AT1G11545,12.6654403,-1.258436434,0.415803678,-3.02651588,0.002473898,0.026953099
AT1G10990,2.964843642,-3.019909533,0.999702522,-3.020808157,0.00252101,0.027400891
AT2G23290,5.583593068,-1.927467756,0.639374066,-3.014616727,0.002573042,0.027898573
AT1G80240,9.975141291,-1.399194425,0.464451194,-3.012575795,0.002590407,0.028053164
AT1G27770,14.618724,-1.222463756,0.406110297,-3.010176705,0.002610957,0.02824183
AT2G43140,2.55540961,-3.988352516,1.326396322,-3.006908606,0.002639191,0.028513055
AT1G59590,5.215772934,-1.98882193,0.664755516,-2.991809592,0.002773292,0.029765896
AT3G25717,15.90965659,-1.136822137,0.380052667,-2.991222626,0.002778628,0.029787754
AT5G18630,25.79703029,-1.011351088,0.338608364,-2.98678708,0.00281926,0.030151718
AT5G38990,9.229494428,-1.580793473,0.530126579,-2.98191703,0.002864496,0.030545038
AT3G45970,26.66434153,-1.052473209,0.353427925,-2.977900541,0.002902301,0.030911651
AT1G69040,18.71607469,-1.059354267,0.35576685,-2.977664351,0.002904539,0.030917239
AT5G59750,13.38597754,-1.226278567,0.411865458,-2.977376573,0.002907267,0.030928042
AT3G54040,9.303888384,-1.462629993,0.491318294,-2.976949997,0.002911315,0.030952867
AT1G75490,2.043928452,-4.568519249,1.535526382,-2.975213779,0.002927844,0.031073706
AT4G01950,14.14199752,-1.275163362,0.428587,-2.975273073,0.002927278,0.031073706
AT1G23710,15.42478237,-1.429122215,0.48039649,-2.974880633,0.002931026,0.031089194
AT3G26200,2.923297742,-3.225231736,1.08480282,-2.973104122,0.002948044,0.031196391
AT2G24980,17.97315328,-1.297232634,0.436381894,-2.97270041,0.002951924,0.03121915
AT2G21210,25.12016724,-1.004144205,0.339605047,-2.95680001,0.003108497,0.032721685
AT1G11735,3.284873834,-2.993560433,1.014480394,-2.950831233,0.0031692,0.033191827
AT5G63470,14.43402082,-1.320012995,0.447343461,-2.950781913,0.003169706,0.033191827
AT1G35612,11.24982348,-1.370392696,0.464758283,-2.948613817,0.003192026,0.033406169
AT3G44260,19.30109034,-1.428161899,0.48440934,-2.948254256,0.003195741,0.033406319
AT3G50560,4.262725543,-2.317978015,0.788414142,-2.94005129,0.003281579,0.034211857
AT5G23210,8.916995845,-1.446940607,0.492625815,-2.937200132,0.003311903,0.034480844
AT3G19930,24.49153191,-1.146308905,0.390413506,-2.936140493,0.003323238,0.034558993
AT1G02810,2.847959143,-2.929805125,0.999872776,-2.930177915,0.00338768,0.035148152
AT5G07100,6.692052499,-1.693338719,0.578726814,-2.925972458,0.003433813,0.035552101
AT3G26220,2.692448173,-3.142402925,1.073991258,-2.925911083,0.003434491,0.035552101
AT3G26890,20.36815453,-1.115900787,0.381691014,-2.923571016,0.003460413,0.035738462
AT1G28670,14.67039842,-1.183649468,0.404999248,-2.922596703,0.003471258,0.035809499
AT1G21920,19.49146713,-1.004133132,0.344195437,-2.917334231,0.003530372,0.036336268
AT1G05810,8.325889772,-1.577738097,0.541073385,-2.915941056,0.003546175,0.036477773
AT2G21045,10.02903129,-1.381871794,0.473954128,-2.915623503,0.003549786,0.036477773
AT4G12520,6.433798896,-1.856439011,0.637074598,-2.914005702,0.003568234,0.036600754
AT5G17820,13.6621991,-1.137657384,0.390641298,-2.912281393,0.003587992,0.036761651
AT4G00950,4.358176556,-2.187157784,0.751724375,-2.909520905,0.003619832,0.036988432
AT1G72416,9.916704031,-1.613387316,0.555281267,-2.905531684,0.003666297,0.037330888
AT1G76600,10.61733056,-1.524067709,0.524982806,-2.903081192,0.003695108,0.037539555
AT2G33790,4.360577873,-2.408094232,0.830277132,-2.900349943,0.003727463,0.037719665
AT4G02075,6.260028,-1.782791415,0.61484027,-2.899600924,0.00373638,0.037788725
AT3G52400,16.81570129,-1.246644116,0.430045056,-2.898868615,0.003745118,0.037855887
AT4G01750,3.492330237,-2.480915388,0.856038689,-2.898134653,0.003753894,0.037923361
AT5G05435,5.582112162,-1.9825934,0.684547393,-2.896210579,0.003776989,0.038114016
AT5G46900,7.944253235,-1.591379665,0.549612984,-2.895455002,0.003786093,0.038184546
AT5G22940,3.766177501,-2.304947522,0.79618061,-2.89500585,0.003791515,0.038217875
AT2G24580,8.852744295,-1.448382236,0.500626678,-2.893138339,0.003814133,0.03838157
AT3G58490,16.94578424,-1.028351674,0.355792897,-2.890309738,0.003848624,0.038642499
AT4G03190,8.275628056,-1.562063485,0.542540382,-2.879165379,0.003987292,0.039835406
AT1G69900,2.852671201,-3.019704306,1.05007181,-2.875712193,0.004031171,0.040207032
AT1G66150,14.75115706,-1.255974578,0.437509487,-2.870736786,0.004095164,0.040732776
AT2G40330,2.781739399,-3.057952759,1.066427063,-2.867474827,0.004137617,0.041099014
AT3G03020,10.31726375,-1.323438348,0.461883231,-2.865309366,0.00416602,0.041301023
AT3G12710,11.43257485,-1.352507393,0.472283793,-2.863759915,0.004186452,0.041480799
AT2G45220,4.964000157,-1.948201878,0.680609307,-2.862437904,0.004203956,0.041608565
AT3G22231,36.32447658,-2.137666297,0.747571141,-2.859482102,0.004243334,0.041975289
AT3G09580,9.967608744,-1.411857345,0.494421944,-2.855571769,0.004295941,0.04239041
AT5G66675,12.19782719,-1.22663486,0.42976268,-2.854214469,0.004314339,0.042514613
AT4G25820,17.8151875,-1.054833534,0.369967378,-2.851152819,0.004356103,0.042902741
AT5G60530,5.26259175,-2.015914516,0.708115662,-2.846871809,0.004415114,0.043436539
AT4G37240,4.974795212,-1.994450131,0.702014596,-2.841037981,0.004496696,0.044047122
AT3G55560,6.093982073,-1.800997784,0.634139569,-2.840065298,0.00451043,0.044109855
AT4G09460,8.193669274,-1.479130996,0.522286907,-2.832027715,0.004625384,0.044970786
AT2G39870,12.6217811,-1.256519278,0.444613576,-2.826092919,0.004711959,0.045684749
AT4G40090,17.84453035,-1.242282435,0.43983851,-2.824405794,0.004736837,0.045852075
AT4G16515,15.51485105,-1.396656136,0.494911925,-2.822029671,0.004772076,0.046143702
AT5G51460,9.321291755,-1.304437565,0.462557515,-2.820054855,0.004801544,0.046343761
AT4G25940,7.141345335,-1.794894899,0.636466051,-2.820095268,0.004800939,0.046343761
AT3G59080,5.768366102,-1.744724603,0.620783756,-2.8105191,0.004946165,0.047521619
AT2G01190,12.79634686,-1.239261309,0.441001346,-2.810107768,0.004952491,0.047557089
AT4G10265,1.756797074,-5.518301691,1.971211201,-2.799447207,0.005119019,0.049025806
AT5G02540,5.312871975,-1.829029123,0.654133952,-2.79610792,0.005172213,0.049395659
AT1G12500,17.99140494,-1.016103457,0.36483312,-2.785118458,0.005350817,0.05078775
AT2G24762,13.77726872,-1.259842422,0.45268119,-2.783067756,0.005384756,0.051083026
AT4G13660,12.20861273,-1.271872669,0.457524201,-2.779902501,0.005437522,0.051529442
AT5G10130,5.248486181,-1.87248251,0.674846584,-2.774678801,0.005525625,0.052194374
AT4G32460,27.81761181,-1.077569631,0.389012805,-2.770010694,0.005605445,0.052678346
AT5G04530,22.56036646,-1.337204873,0.482978798,-2.768661644,0.005628706,0.052814461
AT4G18760,11.84598745,-1.228678636,0.444049057,-2.766988504,0.005657675,0.053035528
AT1G65390,8.659558195,-1.559011561,0.563609003,-2.766122529,0.005672722,0.053117035
AT1G61590,3.914134081,-2.144719237,0.775596441,-2.765251521,0.005687892,0.053231475
AT1G73550,3.78703864,-2.26982072,0.823080076,-2.757715544,0.005820682,0.054389638
AT2G39660,11.39308987,-1.219626408,0.443937313,-2.747294207,0.006008921,0.055830696
AT5G49080,6.586214085,-1.773059719,0.64642481,-2.742870776,0.006090465,0.056559239
AT3G02070,17.04436077,-1.045778642,0.381334796,-2.742415992,0.006098905,0.056608498
AT1G03850,5.332932551,-1.773663437,0.647634685,-2.738678886,0.006168659,0.05710913
AT5G19340,9.553793907,-1.382925304,0.505027693,-2.738315789,0.006175475,0.057129073
AT1G66160,6.957614381,-1.857694884,0.678522865,-2.737851558,0.006184198,0.057149706
AT4G15690,2.660399226,-3.545107474,1.294905814,-2.737733846,0.006186412,0.057149706
AT1G09570,17.75153757,-1.040005485,0.380172331,-2.73561593,0.006226365,0.057437183
AT4G27654,2.854536733,-3.432090113,1.254773392,-2.735227041,0.006233726,0.057475721
AT3G52520,6.058845267,-1.66918165,0.611610324,-2.72915872,0.006349613,0.05833566
AT1G08900,6.856872989,-1.74033348,0.638123858,-2.727265964,0.006386154,0.058522458
AT2G26695,14.2730072,-1.176070169,0.431209208,-2.727377215,0.006384001,0.058522458
AT1G62770,8.191396599,-1.408876677,0.516892995,-2.725664092,0.006417227,0.058658328
AT1G07135,25.42609631,-1.338750143,0.491331704,-2.724737955,0.006435254,0.05879334
AT5G24030,13.87100934,-1.135490557,0.417325444,-2.720875456,0.006510929,0.059334576
AT1G32928,3.442051376,-2.694373572,0.99099201,-2.718865082,0.006550632,0.059663124
AT1G18620,9.852372895,-1.289695762,0.47488629,-2.715799109,0.006611602,0.06004022
AT5G03350,10.88494596,-1.747186544,0.64334206,-2.715797167,0.006611641,0.06004022
AT3G26230,3.149664068,-2.604826542,0.959690662,-2.714235582,0.006642891,0.060293669
AT4G19530,9.789130228,-1.310489245,0.483067885,-2.712846964,0.006670791,0.060464191
AT2G47130,4.697420663,-1.870543486,0.691348902,-2.705643242,0.006817224,0.061535673
AT5G17350,2.435668148,-3.255366617,1.203493717,-2.704930297,0.006831872,0.061637077
AT5G44610,14.77694949,-1.310956073,0.485200983,-2.70188256,0.006894811,0.062173839
AT4G08040,2.18502099,-4.874323365,1.804159201,-2.701714662,0.006898293,0.062174185
AT1G51830,3.500391713,-2.191782614,0.813090322,-2.695620098,0.007025775,0.062977313
AT5G28020,12.94320485,-1.093497147,0.406226532,-2.691840784,0.007105886,0.063569157
AT4G02520,243.3507364,-1.006715203,0.374166417,-2.690554676,0.007133334,0.063751528
AT3G21870,9.256459006,-1.349848369,0.501839799,-2.689799357,0.007149499,0.063864377
AT4G16690,13.1637075,-1.233194664,0.458522775,-2.6894949,0.007156024,0.063891049
AT1G65490,17.37425617,-1.089751153,0.405273582,-2.688927191,0.007168205,0.063936565
AT5G38700,2.356935951,-3.023392039,1.126580637,-2.683688979,0.007281481,0.064786879
AT2G22980,7.296328525,-1.655299349,0.617130297,-2.682252609,0.007312822,0.06503368
AT4G37590,14.70311832,-1.089337445,0.406870237,-2.677358399,0.007420521,0.065829321
AT4G22690,32.61566463,-1.00862869,0.377694937,-2.670485072,0.007574174,0.066994886
AT5G66920,15.04542112,-1.147559331,0.429763924,-2.670208611,0.007580413,0.06701724
AT4G02540,6.854425945,-1.660544155,0.622130589,-2.669124754,0.00760492,0.067135265
AT1G56150,5.958025095,-1.979531321,0.742493759,-2.666057857,0.007674648,0.067684625
AT5G62865,4.013126166,-2.081772411,0.781161907,-2.664969184,0.007699538,0.067870974
AT3G58620,7.384239037,-1.487406184,0.559827053,-2.656903012,0.007886213,0.069347199
AT4G37530,7.491559649,-1.511728656,0.569142674,-2.656150604,0.007903831,0.069468285
AT3G45230,9.399589641,-1.309381825,0.493127842,-2.655258358,0.007924769,0.06955073
AT1G65486,6.056726411,-1.59341273,0.600482361,-2.6535546,0.007964888,0.069752185
AT3G23150,2.831085432,-2.463652512,0.930171846,-2.648599314,0.00808261,0.070558681
AT5G04230,4.819733667,-1.791538087,0.676624155,-2.647759578,0.008102713,0.07065324
AT4G37550,14.2113764,-1.076068862,0.406443256,-2.647525444,0.008108326,0.07065324
AT3G62150,3.447343134,-2.168815046,0.819543225,-2.646370538,0.008136064,0.070854012
AT5G23980,2.84351599,-2.497033213,0.94562833,-2.64060745,0.008275755,0.071827979
AT5G05500,7.408261995,-1.501000088,0.569162666,-2.637207565,0.008359167,0.072482245
AT5G18060,1.688666616,-4.013361848,1.523413695,-2.634453046,0.008427296,0.072932873
AT4G12690,2.973594453,-2.446451185,0.928909063,-2.633682115,0.008446453,0.073028644
AT5G16590,11.3339638,-1.15423705,0.438453198,-2.632520542,0.00847539,0.073208714
AT5G17300,5.762297981,-1.690983884,0.643603273,-2.627369925,0.008604773,0.074228069
AT3G63088,1.995952076,-4.079199767,1.55292706,-2.626781303,0.008619671,0.074312763
AT1G06160,2.162675327,-3.885010506,1.481736221,-2.621931253,0.008743307,0.075163292
AT1G29510,4.611038283,-1.875275792,0.715189866,-2.622067062,0.008739823,0.075163292
AT3G16720,10.58445492,-1.259751522,0.481056331,-2.618719352,0.008826053,0.07580244
AT5G03150,4.473785296,-1.936309183,0.74072152,-2.614085227,0.008946672,0.076692432
AT4G28850,2.503596508,-2.817886316,1.079602968,-2.610113533,0.009051218,0.077331583
AT4G02330,8.576050645,-1.332810143,0.511215743,-2.607138302,0.009130247,0.077822643
AT1G29450,2.240864781,-3.13806792,1.205434984,-2.603266009,0.009234028,0.078507105
AT1G58150,9.679590513,-1.446369368,0.555618701,-2.60316898,0.009236642,0.078507105
AT5G46890,7.943204865,-1.371229465,0.527637957,-2.598807472,0.009354822,0.079213232
AT3G15510,3.252516654,-2.169275564,0.834689675,-2.598900679,0.009352283,0.079213232
AT5G12940,21.35030734,-1.05673017,0.406915597,-2.596927173,0.009406186,0.079573517
AT3G53235,10.54316537,-1.287394307,0.496236782,-2.594314559,0.009477973,0.080068246
AT5G37710,8.139068766,-1.407529517,0.542744494,-2.59335568,0.009504442,0.080254299
AT1G59910,8.649241066,-1.458758079,0.562601644,-2.592879164,0.00951762,0.080290468
AT5G49740,10.83829381,-1.226188092,0.472890788,-2.592962528,0.009515314,0.080290468
AT2G30230,5.071871103,-1.962736668,0.758289893,-2.588372451,0.009643065,0.081272762
AT1G61820,5.534744663,-1.652730715,0.638913012,-2.586785188,0.009687597,0.081560862
AT3G17185,5.912251374,-1.522938695,0.588746268,-2.586748789,0.00968862,0.081560862
AT3G46490,6.051638864,-1.583173554,0.612227218,-2.585924812,0.009711811,0.081661542
AT4G02200,9.885927976,-1.228072191,0.474886313,-2.586034081,0.009708733,0.081661542
AT5G63600,10.66371556,-1.157015514,0.448198113,-2.581482341,0.009837702,0.082374787
AT2G32710,16.90957743,-1.076826753,0.417130422,-2.581510955,0.009836887,0.082374787
AT1G29440,3.951637093,-2.04206054,0.791655752,-2.579480456,0.009894906,0.082815361
AT2G41230,1.628965323,-4.001670515,1.558170324,-2.568185554,0.010223242,0.085168519
AT5G64410,7.59709477,-1.356340974,0.528783747,-2.565020165,0.010316981,0.085803597
AT3G13965,9.938413884,-1.32562359,0.516868809,-2.564719648,0.01032592,0.08582589
AT5G26740,13.89582405,-1.062808382,0.415985233,-2.554918535,0.010621265,0.087835869
AT3G14840,14.02563017,-1.009130848,0.395113197,-2.554029721,0.010648417,0.087979802
AT5G43190,11.15368596,-1.216608084,0.476512035,-2.553152898,0.010675262,0.088140545
AT1G19320,1.708155679,-3.882836861,1.521199082,-2.552484356,0.010695771,0.08824989
AT5G02440,6.613343281,-1.489656319,0.58433192,-2.549332441,0.010792936,0.088889086
AT2G26530,15.74240037,-1.140734574,0.448117553,-2.545614577,0.010908556,0.089636849
AT5G07860,9.103683344,-1.382302532,0.543477094,-2.543442121,0.010976624,0.09011414
AT1G78110,6.374739213,-1.644257398,0.647537805,-2.53924541,0.011109187,0.090995529
AT1G54970,7.03481534,-1.435975875,0.565789511,-2.538003704,0.01114868,0.091277609
AT5G18490,7.684607125,-1.50264608,0.592589595,-2.535728087,0.011221383,0.091690033
AT2G31110,3.432826245,-2.026451257,0.799472573,-2.534735181,0.011253236,0.091842076
AT2G44380,2.383182152,-2.829182268,1.116745119,-2.533418073,0.011295614,0.092146282
AT2G28780,2.44633299,-2.672924382,1.055544194,-2.532271407,0.011332624,0.092406438
AT5G04470,13.80449258,-1.088146815,0.43052608,-2.527481765,0.011488379,0.0934258
AT1G62440,2.794454347,-2.496955881,0.988787336,-2.525270895,0.011560913,0.093886267
AT2G46780,5.755286939,-1.572021743,0.622623685,-2.524834473,0.01157528,0.093960667
AT4G02270,12.36230479,-1.244147794,0.492974788,-2.523755422,0.011610868,0.094195264
AT3G50750,7.335220314,-1.342926894,0.53227628,-2.522988427,0.011636223,0.094285788
AT5G57530,2.758353524,-2.440482082,0.967417696,-2.522676701,0.011646542,0.094303093
AT2G47560,2.913811275,-2.29242997,0.90886525,-2.522299065,0.011659054,0.094343747
AT1G64500,16.34240643,-1.037738172,0.412238484,-2.517324832,0.011824975,0.095472396
AT1G56660,29.58626654,-1.700516665,0.677246752,-2.510926276,0.012041484,0.097046837
AT2G45050,12.46054156,-1.118321592,0.446982656,-2.501935092,0.012351657,0.098884461
AT4G13395,7.991144964,-2.276053735,0.909569377,-2.50234209,0.012337465,0.098884461
AT4G36410,12.89312785,-1.07277492,0.429827776,-2.495825024,0.012566457,0.10033713
AT4G17250,6.046067401,-1.702419202,0.683506295,-2.490714736,0.012748643,0.101602187
AT2G31730,4.386157819,-1.709833026,0.686817609,-2.489500856,0.012792261,0.101735105
AT4G32690,16.8495104,-1.031917303,0.414460667,-2.489783433,0.012782096,0.101735105
AT5G39660,5.168073512,-1.751603681,0.703656624,-2.489287562,0.012799939,0.101751342
